PlacemarkName,Kelurahan,Polygon
ARJOWINANGUN,"ARJOWINANGUN | Kecamatan: KEDUNGKANDANG | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -8.0405 | Center Longitude: 112.63800000000001 | Center Polygon: POINT(112.638 -8.0405) | Status Polygon: Polygon Tersedia",
"BAKALAN KRAJAN","BAKALAN KRAJAN | Kecamatan: SUKUN | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -8.0066004 | Center Longitude: 112.6064982 | Center Polygon: POINT(112.6064982 -8.0066004) | Status Polygon: Polygon Tersedia",
BALEARJOSARI,"BALEARJOSARI | Kecamatan: BLIMBING | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.92195 | Center Longitude: 112.65094999999999 | Center Polygon: POINT(112.65095 -7.92195) | Status Polygon: Polygon Tersedia",
BANDULAN,"BANDULAN | Kecamatan: SUKUN | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.9863 | Center Longitude: 112.60155 | Center Polygon: POINT(112.60155 -7.9863) | Status Polygon: Polygon Tersedia",
BANDUNGREJOSARI,"BANDUNGREJOSARI | Kecamatan: SUKUN | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -8.0049499999999991 | Center Longitude: 112.6163 | Center Polygon: POINT(112.6163 -8.00495) | Status Polygon: Polygon Tersedia",
BLIMBING,"BLIMBING | Kecamatan: BLIMBING | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.94535 | Center Longitude: 112.64534999999999 | Center Polygon: POINT(112.64535 -7.94535) | Status Polygon: Polygon Tersedia",
BUNULREJO,"BUNULREJO | Kecamatan: BLIMBING | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.9663 | Center Longitude: 112.646 | Center Polygon: POINT(112.646 -7.9663) | Status Polygon: Polygon Tersedia",
BURING,"BURING | Kecamatan: KEDUNGKANDANG | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -8.0098500000000001 | Center Longitude: 112.6558 | Center Polygon: POINT(112.6558 -8.00985) | Status Polygon: Polygon Tersedia",
CEMOROKANDANG,"CEMOROKANDANG | Kecamatan: KEDUNGKANDANG | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.991 | Center Longitude: 112.68335 | Center Polygon: POINT(112.68335 -7.991) | Status Polygon: Polygon Tersedia",
CIPTOMULYO,"CIPTOMULYO | Kecamatan: SUKUN | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.999 | Center Longitude: 112.62965 | Center Polygon: POINT(112.62965 -7.999) | Status Polygon: Polygon Tersedia",
DINOYO,"DINOYO | Kecamatan: LOWOKWARU | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.9393 | Center Longitude: 112.60899999999999 | Center Polygon: POINT(112.609 -7.9393) | Status Polygon: Polygon Tersedia",
GADINGKASRI,"GADINGKASRI | Kecamatan: KLOJEN | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.97038695 | Center Longitude: 112.61780640000001 | Center Polygon: POINT(112.6178064 -7.97038695) | Status Polygon: Polygon Tersedia",
JODIPAN,"JODIPAN | Kecamatan: BLIMBING | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.988 | Center Longitude: 112.64145000000001 | Center Polygon: POINT(112.64145 -7.988) | Status Polygon: Polygon Tersedia",
"KARANG BESUKI","KARANG BESUKI | Kecamatan: SUKUN | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.959849 | Center Longitude: 112.60151725 | Center Polygon: POINT(112.60151725 -7.959849) | Status Polygon: Polygon Tersedia",
KASIN,"KASIN | Kecamatan: KLOJEN | Kota: KOTA MALANG | Provinsi: JAWA TIMUR | Center Latitude: -7.9933 | Center Longitude: 112.62665 | Center Polygon: POINT(112.62665 -7.9933) | Status Polygon: Polygon Tersedia",
